longitude,latitude,terrain
-86.9912652859833,40.47233062901123,Grass
-86.99126528744632,40.472330638894285,Grass
-86.99126528851862,40.47233065109421,Grass
-86.99126529172129,40.4723306479622,Grass
-86.99126529740097,40.47233065213049,Grass
-86.99126530346764,40.472330654466994,Grass
-86.99126530922265,40.472330654142525,Grass
-86.99126531022593,40.47233064660018,Grass
-86.99126530720743,40.472330632416856,Grass
-86.99126530102323,40.47233061278322,Grass
-86.9912652918223,40.47233058916325,Grass
-86.99126528551544,40.47233055921543,Grass
-86.99126528256535,40.47233052474492,Grass
-86.99126527967648,40.47233048914503,Grass
-86.99126527712214,40.472330451464224,Grass
-86.99126527545882,40.47233041110548,Grass
-86.99126527437049,40.472330367576056,Grass
-86.99126527365252,40.47233032055068,Grass
-86.9912652731755,40.472330269815366,Grass
-86.99126527285696,40.47233021522957,Grass
-86.99126527264359,40.47233015670121,Grass
-86.99126527250073,40.472330094170445,Grass
-86.99126527240551,40.47233002759884,Grass
-86.99126527234283,40.472329956962255,Grass
-86.99126527230244,40.47232988224622,Grass
-86.99126527227757,40.47232980344263,Grass
-86.99126527226353,40.47232972054774,Grass
-86.99126527225715,40.472329633943,Grass
-86.99126527222835,40.472329544215,Grass
-86.99126526919393,40.47232964841873,Grass
-86.99126527735423,40.47232993614831,Grass
-86.99126531823681,40.47233040504285,Grass
-86.99126540678947,40.4723310356075,Grass
-86.9912655302127,40.472331723399016,Grass
-86.99126567794467,40.4723324210748,Grass
-86.99126584491539,40.47233311284379,Grass
-86.99126602486147,40.472333813814814,Grass
-86.99126620886317,40.47233453021844,Grass
-86.99126639531117,40.47233525111485,Grass
-86.9912665808847,40.47233595055607,Grass
-86.9912667784047,40.472336641811886,Grass
-86.99126698577768,40.47233734506143,Grass
-86.99126719296862,40.47233805230729,Grass
-86.99126739911193,40.47233875134727,Grass
-86.99126761350237,40.47233946389544,Grass
-86.9912678313482,40.47234018992796,Grass
-86.99126805229265,40.472340916443216,Grass
-86.99126827457081,40.47234162695119,Grass
-86.99126850377824,40.472342315426594,Grass
-86.99126875326193,40.47234301249705,Grass
-86.99126901588933,40.47234371414121,Grass
-86.99126928352452,40.472344415260864,Grass
-86.99126955600563,40.472345123240906,Grass
-86.99126982696298,40.472345820176365,Grass
-86.99127010231278,40.47234650661538,Grass
-86.99127038588902,40.47234718148711,Grass
-86.99127067980416,40.47234786184128,Grass
-86.99127095181117,40.4723484907718,Grass
-86.99127119697347,40.472349053126365,Grass
-86.99127143474246,40.47234958978292,Grass
-86.99127167264894,40.472350120053015,Grass
-86.99127190596988,40.472350628286975,Grass
-86.99127215491131,40.47235114617305,Grass
-86.99127241513014,40.47235167080191,Grass
-86.99127267237888,40.472352178601376,Grass
-86.99127292136512,40.47235265798992,Grass
-86.99127316234876,40.47235309213869,Grass
-86.99127343797754,40.47235351962509,Grass
-86.99127372327555,40.47235394676896,Grass
-86.99127399677262,40.4723543580107,Grass
-86.99127424307541,40.4723547302645,Grass
-86.99127448757271,40.47235509415781,Grass
-86.99127471679382,40.47235545040013,Grass
-86.99127490966329,40.472355803097486,Grass
-86.99127505154924,40.47235614160813,Grass
-86.99127513747443,40.47235645131124,Grass
-86.99127517342646,40.472356719694446,Grass
-86.9912751689381,40.47235694761078,Grass
-86.9912751412646,40.4723571258612,Grass
-86.99127506753193,40.47235730671139,Grass
-86.99127489541078,40.4723575334876,Grass
-86.99127460859766,40.47235779584712,Grass
-86.99127419665649,40.47235807644129,Grass
-86.99127366509414,40.47235835927264,Grass
-86.99127305192225,40.472358621595326,Grass
-86.99127237305379,40.472358851347195,Grass
-86.99127162578164,40.47235904539606,Grass
-86.99127084479287,40.47235920564134,Grass
-86.99127006158116,40.47235933215137,Grass
-86.99126927436987,40.47235942871789,Grass
-86.99126846928264,40.472359498493816,Grass
-86.99126764836765,40.47235954318735,Grass
-86.99126681880009,40.47235956228053,Grass
-86.99126595407517,40.47235954691045,Grass
-86.9912650377488,40.47235949174345,Grass
-86.99126412464214,40.47235940155846,Grass
-86.99126318819354,40.472359278713235,Grass
-86.99126223973627,40.47235913250284,Grass
-86.99126131083614,40.47235897520257,Grass
-86.99126039733382,40.472358816830365,Grass
-86.99125949477677,40.47235866313514,Grass
-86.99125863151009,40.47235852652761,Grass
-86.99125782309035,40.47235841122375,Grass
-86.99125703253021,40.472358313814894,Grass
-86.99125626086467,40.47235823725184,Grass
-86.99125550035228,40.47235818047035,Grass
-86.99125475136253,40.47235814678388,Grass
-86.99125399283342,40.47235813773676,Grass
-86.99125323297518,40.472358155386715,Grass
-86.99125247501257,40.47235820202228,Grass
-86.99125170819536,40.47235828293192,Grass
-86.99125095451265,40.47235839750912,Grass
-86.99125021293298,40.47235854638165,Grass
-86.99124948151437,40.47235873320326,Grass
-86.99124877915047,40.47235895078528,Grass
-86.99124810491683,40.472359196829075,Grass
-86.99124746847082,40.47235946539344,Grass
-86.99124685279519,40.472359761422766,Grass
-86.99124627435715,40.4723600739706,Road
-86.99124570412701,40.47236041554424,Road
-86.99124514120865,40.47236078183886,Road
-86.99124457852474,40.4723611699644,Road
-86.99124401987874,40.472361566610935,Road
-86.99124346345769,40.47236196268861,Road
-86.99124288304145,40.472362365965445,Road
-86.9912422897574,40.47236275742469,Road
-86.99124168579199,40.47236312983652,Road
-86.99124107017772,40.47236347870511,Road
-86.99124044303845,40.47236380088416,Road
-86.99123982746828,40.47236408332856,Road
-86.99123918442315,40.47236434328072,Road
-86.9912385161687,40.47236457911672,Road
-86.99123783638177,40.47236478559783,Road
-86.99123716078559,40.47236495761616,Road
-86.99123648944997,40.47236509548991,Road
-86.99123581797609,40.47236520152708,Road
-86.99123513704362,40.47236527682773,Road
-86.99123444182494,40.47236532009011,Road
-86.99123373505941,40.47236532989388,Road
-86.99123304272327,40.47236530686019,Road
-86.99123237308427,40.472365255089805,Road
-86.991231740735,40.472365167762696,Road
-86.99123112565637,40.4723650358582,Road
-86.99123051810554,40.472364854275135,Road
-86.99122990985222,40.47236462178106,Road
-86.99122930593894,40.472364349196624,Road
-86.99122870923155,40.47236404465517,Road
-86.9912281253851,40.4723637145292,Road
-86.99122755781039,40.47236336199848,Road
-86.99122700647612,40.47236298930242,Road
-86.99122648280553,40.47236260241173,Road
-86.99122599607331,40.47236220832336,Road
-86.9912255319148,40.47236179646312,Road
-86.99122509097901,40.47236136202689,Road
-86.99122468581167,40.472360913368654,Road
-86.99122431743177,40.472360453272216,Road
-86.99122398397995,40.47235997725296,Road
-86.99122368895294,40.47235948373352,Road
-86.99122343799257,40.472358988425455,Road
-86.99122323177619,40.472358492525935,Road
-86.99122306709715,40.47235798941997,Road
-86.9912229432348,40.472357476845474,Road
-86.99122286013427,40.472356951538245,Road
-86.99122281917809,40.47235642333499,Road
-86.99122282771046,40.47235588975868,Road
-86.99122288526769,40.47235535739676,Road
-86.99122298952112,40.4723548175466,Road
-86.99122313617875,40.47235429467371,Road
-86.99122332368948,40.47235379039127,Road
-86.99122356266663,40.47235328732021,Road
-86.99122385324743,40.472352794489886,Road
-86.99122418147388,40.47235231856792,Road
-86.99122454151333,40.472351864385274,Road
-86.99122493276052,40.4723514275936,Road
-86.99122535754326,40.472351006966726,Road
-86.99122581238588,40.47235060268265,Road
-86.9912262694395,40.4723502351839,Road
-86.99122677341411,40.47234987355704,Road
-86.99122730892127,40.4723495275874,Road
-86.99122785606825,40.47234921148775,Road
-86.9912284416363,40.472348912953024,Road
-86.99122903996356,40.47234864573095,Road
-86.99122967017993,40.47234840203247,Road
-86.99123033513676,40.472348183732855,Road
-86.99123099556569,40.47234799977753,Road
-86.99123167926739,40.47234784901244,Road
-86.99123236132942,40.47234773143602,Road
-86.99123305214151,40.47234764925359,Road
-86.99123375223985,40.472347599124255,Road
-86.99123447023737,40.4723475830265,Road
-86.99123517462101,40.47234759927639,Road
-86.9912359033911,40.47234765079202,Road
-86.99123663806215,40.472347738034735,Road
-86.99123738883843,40.47234786322091,Road
-86.99123814466374,40.472348028322536,Road
-86.9912389121839,40.472348244458,Road
-86.99123967526855,40.47234849020521,Road
-86.99124039704675,40.47234875264994,Road
-86.99124106788747,40.47234904651942,Road
-86.99124171204174,40.47234938983923,Road
-86.99124233556162,40.47234977534666,Road
-86.99124294808041,40.47235019222327,Road
-86.99124353064337,40.47235061262568,Road
-86.99124409677478,40.472351036838205,Road
-86.99124469308633,40.47235148890488,Road
-86.99124532963593,40.47235195654808,Road
-86.99124600539565,40.47235242278192,Road
-86.99124672674962,40.47235288028881,Road
-86.99124746658518,40.47235330051314,Grass
-86.99124822174043,40.47235368135853,Grass
-86.99124900396208,40.472354024153866,Grass
-86.99124979000517,40.47235432313846,Grass
-86.99125059514579,40.47235458294248,Grass
-86.9912514106067,40.472354803214,Grass
-86.99125225349296,40.47235499922616,Grass
-86.99125311099827,40.47235517244046,Grass
-86.99125396703992,40.47235531872274,Grass
-86.99125479444275,40.47235543417751,Grass
-86.9912556417094,40.472355526293526,Grass
-86.99125651743297,40.47235560309553,Grass
-86.99125738966895,40.472355664551166,Grass
-86.99125828620613,40.47235571191592,Grass
-86.9912591763655,40.47235574650448,Grass
-86.99126006698121,40.472355770041936,Grass
-86.99126094816539,40.472355784891285,Grass
-86.99126183340589,40.47235579344232,Grass
-86.99126271230814,40.47235579498683,Grass
-86.99126359292758,40.472355785557134,Grass
-86.99126449020211,40.472355760652576,Grass
-86.99126539844904,40.472355720675786,Grass
-86.9912663107539,40.47235566945552,Grass
-86.99126723207952,40.47235561180281,Grass
-86.99126813313806,40.47235555186768,Grass
-86.9912690170995,40.47235549249368,Grass
-86.99126988592349,40.47235543775788,Grass
-86.99127077647,40.472355385943295,Grass
-86.99127166069286,40.472355326623074,Grass
-86.99127253889617,40.4723552615376,Grass
-86.9912734095667,40.47235519899382,Grass
-86.99127425268605,40.47235514624549,Grass
-86.99127507710227,40.47235510838516,Grass
-86.99127586570286,40.47235509135036,Grass
-86.99127661775626,40.4723550977632,Grass
-86.99127736557753,40.47235512850008,Grass
-86.99127809032598,40.47235518602713,Grass
-86.99127881924461,40.47235527444589,Grass
-86.99127957388646,40.472355401448965,Grass
-86.99128031338,40.47235555968951,Grass
-86.99128101708375,40.472355745935744,Grass
-86.9912816633114,40.472355957229226,Grass
-86.99128228608141,40.47235622325175,Grass
-86.9912829109382,40.47235656036791,Grass
-86.99128353775654,40.472356962738225,Grass
-86.99128415221418,40.47235739615926,Grass
-86.99128475094622,40.472357843621296,Grass
-86.99128531695865,40.47235827954688,Grass
-86.99128588307633,40.47235871739735,Grass
-86.99128645132049,40.4723591489302,Grass
-86.99128703475176,40.47235957460232,Grass
-86.99128761884349,40.47235997642681,Grass
-86.99128821514765,40.472360359079005,Grass
-86.9912888352308,40.472360723747165,Grass
-86.99128944529944,40.4723610506136,Grass
-86.99129006278835,40.472361349915175,Grass
-86.99129070704046,40.47236162895821,Grass
-86.99129136229902,40.47236187859232,Grass
-86.99129202876509,40.47236209687868,Grass
-86.99129271878557,40.47236228690858,Grass
-86.99129340499134,40.47236244128035,Grass
-86.99129408443771,40.47236256008436,Grass
-86.99129478144945,40.4723626476202,Grass
-86.99129549588811,40.47236270300514,Grass
-86.99129620302786,40.47236272267732,Grass
-86.99129690541211,40.47236270613946,Grass
-86.9912976166461,40.47236265289591,Grass
-86.99129833165904,40.47236256244014,Grass
-86.99129903201231,40.47236244457149,Grass
-86.99129972565595,40.47236229828049,Grass
-86.99130041493413,40.47236212375484,Grass
-86.99130108411043,40.472361923343264,Grass
-86.99130173634143,40.47236169397308,Grass
-86.99130233278554,40.47236145177198,Grass
-86.99130290949051,40.47236118330303,Grass
-86.99130346428842,40.47236088702786,Grass
-86.99130398602922,40.47236056638479,Grass
-86.99130447659324,40.472360223633615,Grass
-86.99130493101447,40.47235985200577,Grass
-86.99130535044645,40.47235944410441,Grass
-86.99130572848544,40.47235900281872,Grass
-86.99130607914253,40.47235854328382,Grass
-86.99130640545465,40.472358063330695,Grass
-86.99130669954894,40.47235757360176,Grass
-86.99130695944224,40.47235707853613,Grass
-86.99130717185142,40.472356594199795,Grass
-86.99130732892006,40.47235609486271,Grass
-86.99130742864584,40.472355578771214,Grass
-86.99130747129757,40.47235505171244,Grass
-86.99130746228305,40.47235450890088,Grass
-86.99130741115097,40.472353967813305,Grass
-86.99130732289842,40.47235342282329,Grass
-86.99130720014254,40.472352887327325,Grass
-86.99130704187641,40.47235235193848,Grass
-86.99130684469051,40.47235180935223,Grass
-86.99130661556225,40.47235128026561,Grass
-86.99130635973634,40.47235077071445,Grass
-86.99130607375133,40.47235027619688,Grass
-86.99130575338842,40.472349789829295,Grass
-86.99130538944473,40.47234930474033,Grass
-86.9913050054335,40.47234884860188,Grass
-86.99130458747021,40.472348410808976,Grass
-86.99130413991054,40.47234800593205,Grass
-86.99130365278158,40.472347620147744,Grass
-86.99130312952734,40.47234725656787,Grass
-86.99130257755486,40.47234692033254,Grass
-86.991302001139,40.47234661035442,Grass
-86.99130139701815,40.47234632395495,Grass
-86.99130077563962,40.47234606575102,Grass
-86.99130014256214,40.47234583881089,Grass
-86.99129948399569,40.47234563884472,Grass
-86.99129879509498,40.4723454636961,Grass
-86.99129811802273,40.47234532259737,Grass
-86.99129742374812,40.47234520903887,Grass
-86.99129674678223,40.472345127666,Grass
-86.99129606613843,40.47234508777667,Grass
-86.99129536855827,40.47234509453533,Grass
-86.99129466488678,40.4723451511236,Grass
-86.99129393946393,40.47234525180636,Grass
-86.99129320851621,40.47234538676709,Grass
-86.99129249841225,40.472345547189846,Grass
-86.99129178212979,40.47234573826932,Grass
-86.99129107922225,40.47234595486263,Grass
-86.99129039345532,40.472346194430266,Grass
-86.99128973211128,40.472346453982205,Grass
-86.99128908763932,40.472346736673536,Grass
-86.99128847065363,40.47234703809566,Grass
-86.99128787855336,40.472347358113645,Grass
-86.99128730284738,40.47234769874346,Grass
-86.99128673852017,40.47234805789353,Grass
-86.9912861681806,40.472348440994075,Grass
-86.991285580576,40.47234884290328,Grass
-86.99128496981548,40.47234925332848,Grass
-86.9912843213727,40.472349669151114,Grass
-86.991283634321,40.47235007924304,Grass
-86.99128291888634,40.472350473988186,Grass
-86.9912821738644,40.47235084878821,Grass
-86.99128140861897,40.47235119318656,Grass
-86.99128062267668,40.472351503672655,Grass
-86.99127983461844,40.47235177258969,Grass
-86.9912790408198,40.472352000944795,Grass
-86.9912782434156,40.47235218932545,Grass
-86.9912774607987,40.47235233793205,Grass
-86.99127668580421,40.472352451396894,Grass
-86.99127591027148,40.472352533178,Grass
-86.99127508354533,40.472352590775,Grass
-86.99127424669808,40.47235263138161,Grass
-86.9912734218718,40.47235265839053,Grass
-86.9912726030193,40.47235267766131,Grass
-86.99127179880419,40.47235269160904,Grass
-86.99127099545609,40.472352701000126,Grass
-86.99127019177658,40.4723527080866,Grass
-86.99126937644851,40.47235271285818,Grass
-86.99126855995803,40.472352714381245,Grass
-86.99126774763289,40.47235271350065,Grass
-86.99126693529796,40.472352711374405,Grass
-86.99126609050043,40.47235270673611,Grass
-86.99126524184416,40.472352700934806,Grass
-86.99126440569562,40.47235269284209,Grass
-86.99126354937636,40.472352681239606,Grass
-86.99126270478631,40.472352664127385,Grass
-86.99126185497475,40.4723526433151,Grass
-86.99126101367726,40.47235263231799,Grass
-86.99126017614785,40.47235263458744,Grass
-86.99125935964382,40.47235264758517,Grass
-86.991258554484,40.47235266785758,Grass
-86.99125774136705,40.472352692034725,Grass
-86.99125695454849,40.472352716508695,Grass
-86.99125615583041,40.472352745139915,Grass
-86.9912553511638,40.47235278015087,Grass
-86.99125455104013,40.47235282075788,Grass
-86.99125376092718,40.47235287239467,Grass
-86.99125299113604,40.47235293894651,Grass
-86.99125221149276,40.4723530270898,Grass
-86.9912514241191,40.47235314257143,Grass
-86.99125063126036,40.472353289453,Grass
-86.99124984450675,40.47235347066815,Grass
-86.99124907586938,40.47235368475291,Grass
-86.99124834160023,40.47235392699893,Grass
-86.99124764673662,40.47235419438155,Grass
-86.99124698573527,40.47235448717304,Grass
-86.99124634473218,40.47235480609264,Road
-86.99124571815827,40.4723551537927,Road
-86.99124511681828,40.47235552016942,Road
-86.99124453000954,40.47235590302244,Road
-86.99124397626329,40.47235628108399,Road
-86.99124342801755,40.47235666490157,Road
-86.99124285882142,40.47235706394965,Road
-86.99124227328832,40.47235746352152,Road
-86.9912416879236,40.472357844913546,Road
-86.99124108981934,40.4723582101683,Road
-86.99124048420718,40.47235854981058,Road
-86.99123986839945,40.47235886279142,Road
-86.99123922933661,40.47235915226466,Road
-86.99123856653219,40.47235942057241,Road
-86.99123789008969,40.47235966300614,Road
-86.99123721303869,40.4723598721233,Road
-86.99123652467571,40.47236005116188,Road
-86.99123583128193,40.47236019523656,Road
-86.99123513876819,40.4723603016954,Road
-86.99123446231648,40.4723603690784,Road
-86.99123380304422,40.47236039817464,Road
-86.9912331259786,40.47236039235685,Road
-86.99123245603566,40.47236035873837,Road
-86.99123179919141,40.47236029061623,Road
-86.99123116551904,40.47236018573397,Road
-86.99123053770053,40.472360040666096,Road
-86.99122991737326,40.47235985474854,Road
-86.99122930766654,40.472359628816406,Road
-86.9912287093477,40.47235935992807,Road
-86.99122812388265,40.47235905720722,Road
-86.99122757459337,40.47235873514135,Road
-86.99122704886838,40.472358391134414,Road
-86.9912265387184,40.47235801987313,Road
-86.99122606650428,40.472357637830335,Road
-86.99122562901125,40.472357235988696,Road
-86.99122521868291,40.47235680671651,Road
-86.99122485071548,40.47235637024724,Road
-86.99122450913427,40.47235591110996,Road
-86.99122418966637,40.472355424629306,Road
-86.99122389826138,40.47235491825778,Road
-86.99122364548816,40.472354402241606,Road
-86.99122342929863,40.472353877996,Road
-86.99122324154368,40.47235332667253,Road
-86.99122309151902,40.47235276893005,Road
-86.99122298147246,40.47235220896805,Road
-86.99122291517233,40.47235163974898,Road
-86.99122289145215,40.47235108996396,Road
-86.99122290792636,40.472350543399,Road
-86.99122296636645,40.47234999805165,Road
-86.99122307396023,40.472349452666016,Road
-86.99122322409438,40.47234892267001,Road
-86.99122340903656,40.47234841669279,Road
-86.9912236391646,40.47234791187321,Road
-86.9912239062438,40.47234742487797,Road
-86.99122421781665,40.472346948790914,Road
-86.99122457886152,40.47234647723176,Road
-86.99122498874736,40.47234601286229,Road
-86.99122543362881,40.47234556895721,Road
-86.991225907891,40.47234515199435,Road
-86.99122641784963,40.47234475417977,Road
-86.99122696673795,40.47234436977602,Road
-86.99122753055065,40.47234401663204,Road
-86.99122812673401,40.47234368631066,Road
-86.99122874750604,40.47234338576717,Road
-86.99122937203597,40.47234312167453,Road
-86.99123001915329,40.47234288525756,Road
-86.99123069731009,40.4723426808626,Road
-86.99123138595839,40.47234250958128,Road
-86.99123207187475,40.472342374901686,Road
-86.99123274732878,40.472342277066595,Road
-86.99123346085862,40.47234221127922,Road
-86.99123414522244,40.472342179477344,Road
-86.99123483317261,40.4723421793372,Road
-86.99123554298791,40.47234221525225,Road
-86.9912362652282,40.472342287339735,Road
-86.99123699514541,40.4723423956602,Road
-86.99123771256123,40.47234253708937,Road
-86.99123842725682,40.47234271609141,Road
-86.99123912931155,40.472342930681606,Road
-86.99123982541937,40.47234318140341,Road
-86.99124049815782,40.47234346656394,Road
-86.99124114598892,40.47234379210165,Road
-86.99124176810632,40.472344149318566,Road
-86.99124235707274,40.4723445205494,Road
-86.99124294166161,40.47234491644059,Road
-86.99124353056159,40.47234531557701,Road
-86.99124411708802,40.47234570633607,Road
-86.99124473993741,40.47234611158181,Road
-86.9912454120858,40.47234653019766,Road
-86.99124613822147,40.47234695370323,Road
-86.99124689291327,40.47234736140375,Grass
-86.99124766366448,40.472347741106994,Grass
-86.99124846386259,40.47234809462064,Grass
-86.99124928369484,40.47234841682016,Grass
-86.9912500933528,40.47234869765112,Grass
-86.99125092624695,40.47234894577392,Grass
-86.99125176217123,40.47234915919544,Grass
-86.9912525889734,40.4723493364352,Grass
-86.9912534271098,40.47234948309757,Grass
-86.99125426523167,40.47234959957523,Grass
-86.991255094503,40.47234968915869,Grass
-86.99125592010684,40.47234976088202,Grass
-86.99125675866328,40.47234981900581,Grass
-86.99125761685077,40.47234986535809,Grass
-86.99125848423635,40.472349901816955,Grass
-86.99125935518472,40.4723499311259,Grass
-86.9912602482636,40.4723499559392,Grass
-86.99126113932601,40.47234997525343,Grass
-86.99126201747043,40.47234999243889,Grass
-86.99126289424655,40.47235000859816,Grass
-86.9912637870143,40.47235002698243,Grass
-86.99126467167589,40.472350047554364,Grass
-86.9912655477301,40.472350068614176,Grass
-86.99126642631414,40.47235008588889,Grass
-86.99126729621406,40.47235009697615,Grass
-86.99126816824698,40.47235011080912,Grass
-86.99126902435358,40.47235011603124,Grass
-86.99126988822398,40.472350106990646,Grass
-86.99127074296437,40.47235008655172,Grass
-86.99127159691454,40.4723500588975,Grass
-86.99127242699358,40.47235002735452,Grass
-86.99127327062638,40.472349996440315,Grass
-86.99127408173747,40.472349972338016,Grass
-86.99127490905944,40.47234995996078,Grass
-86.99127572479507,40.472349965070784,Grass
-86.99127655600823,40.47234999297347,Grass
-86.991277398332,40.47235004949833,Grass
-86.99127825797453,40.472350137379856,Grass
-86.99127913895802,40.47235025370117,Grass
-86.99128002274901,40.47235040434878,Grass
-86.99128087302496,40.47235058715108,Grass
-86.99128165172057,40.472350790056794,Grass
-86.99128239972731,40.47235102281796,Grass
-86.99128310325356,40.47235128523344,Grass
-86.99128378451361,40.472351586164976,Grass
-86.99128442170054,40.47235190936653,Grass
-86.99128506411985,40.47235227491685,Grass
-86.99128570538728,40.47235266833072,Grass
-86.99128635722627,40.47235308498389,Grass
-86.99128700703098,40.4723535065619,Grass
-86.99128766064534,40.4723539248826,Grass
-86.99128830955361,40.472354326934514,Grass
-86.99128895711314,40.47235470927154,Grass
-86.99128961948803,40.4723550780754,Grass
-86.99129030229837,40.47235542892397,Grass
-86.99129096234574,40.47235573737987,Grass
-86.9912916487975,40.47235602504019,Grass
-86.99129234809126,40.47235628264599,Grass
-86.99129304043126,40.472356501292154,Grass
-86.99129375258426,40.47235668964562,Grass
-86.991294445604,40.47235683488823,Grass
-86.99129514101585,40.472356947204496,Grass
-86.99129584130459,40.47235702376928,Grass
-86.99129653956473,40.47235706453658,Grass
-86.9912972289549,40.47235707335849,Grass
-86.9912979188728,40.47235704596103,Grass
-86.99129859155452,40.47235698472826,Grass
-86.9912992626094,40.47235688849634,Grass
-86.99129992291918,40.47235675497845,Grass
-86.99130055818281,40.47235658930381,Grass
-86.9913011736263,40.472356393869646,Grass
-86.99130176672348,40.47235616668189,Grass
-86.99130233521994,40.47235590823615,Grass
-86.99130288982249,40.47235561780407,Grass
-86.99130343018713,40.47235528930086,Grass
-86.99130395937564,40.47235492125764,Grass
-86.99130445877152,40.472354529287195,Grass
-86.99130491885742,40.47235411819227,Grass
-86.99130534177633,40.47235368726341,Grass
-86.99130573352784,40.472353232729965,Grass
-86.99130608791091,40.4723527609096,Grass
-86.9913063990221,40.47235228563947,Grass
-86.9913066801325,40.47235178312694,Grass
-86.99130691917912,40.47235127284127,Grass
-86.99130711695517,40.47235075822821,Grass
-86.99130728088302,40.47235021560693,Grass
-86.99130740208734,40.47234966911864,Grass
-86.99130747957138,40.472349129128126,Grass
-86.99130751430945,40.47234856783544,Grass
-86.99130750305049,40.472348007673446,Grass
-86.99130744903779,40.472347466227205,Grass
-86.99130735071353,40.47234692404866,Grass
-86.99130721281163,40.47234638890605,Grass
-86.99130703133673,40.47234586585713,Grass
-86.99130680162534,40.47234535486925,Grass
-86.99130651823762,40.4723448484191,Grass
-86.99130619223263,40.472344351748994,Grass
-86.99130583475164,40.47234387719296,Grass
-86.99130545579875,40.472343431535954,Grass
