longitude,latitude,terrain
-86.99130506496915,40.47234301734724,Grass
-86.99130463864273,40.472342607686016,Grass
-86.99130417965256,40.47234220947608,Grass
-86.9913036843932,40.47234182616972,Grass
-86.99130316014937,40.472341464573205,Grass
-86.99130263698649,40.47234113859548,Grass
-86.99130210376705,40.47234084616687,Grass
-86.99130153085916,40.47234058344204,Grass
-86.9913009066275,40.47234034996964,Grass
-86.99130024040849,40.472340149490506,Grass
-86.99129953102091,40.47233998253514,Grass
-86.99129881399949,40.47233984830154,Grass
-86.99129809303636,40.47233974502674,Grass
-86.9912973615891,40.47233967031757,Grass
-86.99129661542479,40.472339622659625,Grass
-86.99129588116695,40.472339603150154,Grass
-86.99129516745914,40.472339613228186,Grass
-86.99129443817785,40.47233965387706,Grass
-86.991293707337,40.472339726370414,Grass
-86.9912929832343,40.47233982854014,Grass
-86.99129230189088,40.47233995522822,Grass
-86.99129165875674,40.47234011611341,Grass
-86.99129102915484,40.47234032373549,Grass
-86.99129040695419,40.47234058223385,Grass
-86.99128980840305,40.4723408765793,Grass
-86.99128922073407,40.472341204204696,Grass
-86.99128863675257,40.472341564936215,Grass
-86.99128806039995,40.472341952462905,Grass
-86.99128749209386,40.47234235509391,Grass
-86.99128695373027,40.47234274960368,Grass
-86.99128642448977,40.472343133305685,Grass
-86.99128584703541,40.4723435181962,Grass
-86.99128524543681,40.47234388264188,Grass
-86.99128460160824,40.47234423343507,Grass
-86.99128393520495,40.4723445596156,Grass
-86.99128323074069,40.47234487088013,Grass
-86.99128249422348,40.472345164261576,Grass
-86.99128175263142,40.47234543157329,Grass
-86.99128099240193,40.472345678986336,Grass
-86.99128023060926,40.47234590127836,Grass
-86.99127946187869,40.47234610068694,Grass
-86.99127866986258,40.47234628003821,Grass
-86.99127787938019,40.472346433764976,Grass
-86.9912771003249,40.4723465600574,Grass
-86.99127632514886,40.47234666411092,Grass
-86.99127554949632,40.47234675005381,Grass
-86.99127475858174,40.47234682099504,Grass
-86.99127396505011,40.47234687952524,Grass
-86.99127316918039,40.47234692725296,Grass
-86.99127236924326,40.472346965737366,Grass
-86.9912715570184,40.47234699821772,Grass
-86.99127073698038,40.47234702658682,Grass
-86.9912699148957,40.472347051193616,Grass
-86.99126909711735,40.47234707213641,Grass
-86.99126826356849,40.472347089761925,Grass
-86.99126743089923,40.47234710414388,Grass
-86.99126660451917,40.472347114691686,Grass
-86.99126577028734,40.47234712136965,Grass
-86.99126492975793,40.47234712209895,Grass
-86.99126409083692,40.47234711629237,Grass
-86.99126325945643,40.47234710860815,Grass
-86.9912624234943,40.47234710324003,Grass
-86.99126158145577,40.47234710158878,Grass
-86.9912607488107,40.47234710550805,Grass
-86.99125993286411,40.472347112768574,Grass
-86.99125915866675,40.472347121321754,Grass
-86.99125838119811,40.4723471310268,Grass
-86.9912575909336,40.47234714359983,Grass
-86.99125680454739,40.47234715803359,Grass
-86.9912560428626,40.472347174548894,Grass
-86.99125531568441,40.472347195235045,Grass
-86.9912545975911,40.47234722370096,Grass
-86.99125387348425,40.472347264872816,Grass
-86.99125313889414,40.47234732398706,Grass
-86.99125239783427,40.47234740298798,Grass
-86.99125165162013,40.47234750424296,Grass
-86.99125087916364,40.472347636426456,Grass
-86.99125012936507,40.4723477943364,Grass
-86.99124937911651,40.47234798579406,Grass
-86.99124868034866,40.47234819813666,Grass
-86.99124801466535,40.47234843785175,Grass
-86.99124735659159,40.47234871341957,Grass
-86.99124673398454,40.47234901293376,Road
-86.99124615738326,40.47234932345705,Road
-86.99124560327658,40.47234965472999,Road
-86.99124505290607,40.47235001306258,Road
-86.99124449232006,40.47235039823246,Road
-86.99124393468254,40.47235079039864,Road
-86.99124337527753,40.47235118304469,Road
-86.9912428001533,40.472351579410734,Road
-86.99124221483731,40.472351968535655,Road
-86.99124161623061,40.47235234505558,Road
-86.9912410008214,40.4723527058774,Road
-86.99124037504475,40.47235304373407,Road
-86.99123974132324,40.47235335382913,Road
-86.99123909364347,40.472353634628575,Road
-86.99123843702748,40.472353882588685,Road
-86.99123776772721,40.47235409992434,Road
-86.9912370928829,40.47235428029971,Road
-86.99123640679393,40.472354426208945,Road
-86.99123570475236,40.47235453494325,Road
-86.991235026216,40.472354606835225,Road
-86.99123433633346,40.47235464475976,Road
-86.99123365387955,40.47235464990962,Road
-86.99123296955575,40.47235462310093,Road
-86.99123230654126,40.47235456718015,Road
-86.99123165851638,40.47235447807038,Road
-86.99123103136611,40.47235435676246,Road
-86.99123042176056,40.47235420807671,Road
-86.99122981356177,40.472354029766656,Road
-86.9912292059724,40.47235381554684,Road
-86.99122860590185,40.472353566712954,Road
-86.99122803943891,40.472353296675216,Road
-86.99122748011737,40.472352994170635,Road
-86.99122694581565,40.47235267045907,Road
-86.99122644828945,40.47235233013341,Road
-86.99122598170939,40.47235195890202,Road
-86.99122553906923,40.47235154640708,Road
-86.99122512473618,40.47235109357307,Road
-86.99122475223106,40.47235062414602,Road
-86.99122441635306,40.472350140929755,Road
-86.99122411236468,40.47234964095888,Road
-86.99122384487582,40.47234913407922,Road
-86.99122360946755,40.472348613273034,Road
-86.99122340465868,40.4723480787794,Road
-86.99122323505446,40.472347543305915,Road
-86.99122310333229,40.47234700541056,Road
-86.99122300922357,40.472346469625215,Road
-86.99122295159128,40.47234592491924,Road
-86.99122293591422,40.47234538009342,Road
-86.99122296332823,40.47234483423623,Road
-86.99122303488998,40.47234428832223,Road
-86.99122315069047,40.47234374171612,Road
-86.99122330318195,40.472343218234,Road
-86.99122349814307,40.472342711850885,Road
-86.99122373641218,40.47234221616783,Road
-86.99122401995814,40.47234172510045,Road
-86.99122434322857,40.47234124782749,Road
-86.99122470669398,40.47234078559581,Road
-86.9912251098968,40.47234034028641,Road
-86.99122553586997,40.47233992715484,Road
-86.99122600577955,40.472339524107696,Road
-86.99122648582016,40.47233915221688,Road
-86.99122698243278,40.4723388238068,Road
-86.99122751750804,40.472338533558975,Road
-86.99122811254887,40.47233827168287,Road
-86.99122875610905,40.47233804380784,Road
-86.9912294226924,40.47233784452338,Road
-86.99123010092073,40.472337673079736,Road
-86.99123079384182,40.47233752506769,Road
-86.99123150497473,40.472337397797695,Road
-86.99123221398445,40.4723372950961,Road
-86.99123294647417,40.47233721656788,Road
-86.99123368169475,40.47233716579694,Road
-86.99123443829625,40.47233714354822,Road
-86.9912352046496,40.472337151877646,Road
-86.99123597633529,40.47233719385284,Road
-86.99123673091209,40.47233726971759,Road
-86.99123747640837,40.47233737794888,Road
-86.99123822181113,40.47233752270949,Road
-86.99123894944341,40.47233770161,Road
-86.99123966877158,40.47233791833051,Road
-86.99124036643865,40.47233817315277,Road
-86.99124104616062,40.47233847391605,Road
-86.99124170725001,40.47233881133345,Road
-86.99124232064982,40.47233916036053,Road
-86.99124292649506,40.472339537619305,Road
-86.99124352840576,40.47233993357177,Road
-86.9912441662976,40.47234036541072,Road
-86.99124484517453,40.47234082017024,Road
-86.99124557366552,40.472341287794166,Road
-86.99124632902212,40.4723417493324,Road
-86.9912471001523,40.47234219144304,Grass
-86.99124789269865,40.47234260940392,Grass
-86.99124869586232,40.47234299292472,Grass
-86.99124950293054,40.47234333575739,Grass
-86.99125033028595,40.47234364233061,Grass
-86.9912511439555,40.472343901266974,Grass
-86.99125196412561,40.47234411724304,Grass
-86.99125280044633,40.47234429527906,Grass
-86.99125363192057,40.472344434510816,Grass
-86.99125447090113,40.472344541322805,Grass
-86.99125532876441,40.47234461675576,Grass
-86.99125621745347,40.47234467349622,Grass
-86.99125711283662,40.47234471547685,Grass
-86.99125801439315,40.472344747363195,Grass
-86.9912589085693,40.47234477046673,Grass
-86.99125979068134,40.47234478682686,Grass
-86.99126067656957,40.472344796161934,Grass
-86.99126155375907,40.472344802348275,Grass
-86.99126243499401,40.472344805297375,Grass
-86.99126330429891,40.47234480490301,Grass
-86.99126418037855,40.47234480332414,Grass
-86.99126505149246,40.472344796238886,Grass
-86.99126592465363,40.47234477837281,Grass
-86.991266791235,40.47234475097784,Grass
-86.99126767322737,40.47234471448179,Grass
-86.99126854072865,40.47234467280892,Grass
-86.99126940551207,40.472344628767935,Grass
-86.9912702546198,40.472344584835085,Grass
-86.99127110599785,40.47234454482454,Grass
-86.99127195652859,40.47234451203454,Grass
-86.99127276571757,40.4723444886064,Grass
-86.99127358494593,40.47234447333308,Grass
-86.99127440121016,40.47234447017271,Grass
-86.99127521191043,40.47234448054271,Grass
-86.99127597818926,40.47234451498156,Grass
-86.99127675285233,40.472344585143496,Grass
-86.99127750482985,40.47234468817986,Grass
-86.99127824512156,40.47234481837428,Grass
-86.99127898939852,40.47234497420289,Grass
-86.99127975313517,40.472345163347626,Grass
-86.99128053464528,40.47234538257884,Grass
-86.99128132299742,40.47234563123997,Grass
-86.99128208674078,40.47234590263879,Grass
-86.99128282272673,40.47234619672632,Grass
-86.99128353649185,40.47234651787135,Grass
-86.99128423318975,40.47234686874339,Grass
-86.99128487987271,40.47234722589871,Grass
-86.99128548512788,40.47234758670206,Grass
-86.99128608462021,40.472347966239525,Grass
-86.99128670365644,40.472348366880446,Grass
-86.99128732273817,40.47234876677143,Grass
-86.99128793093762,40.47234914956797,Grass
-86.99128855366759,40.4723495239263,Grass
-86.99128918832314,40.47234988200245,Grass
-86.99128984078446,40.4723502205366,Grass
-86.99129047951655,40.47235052276243,Grass
-86.99129113132882,40.47235079922708,Grass
-86.99129178765139,40.47235104579093,Grass
-86.99129245357221,40.47235126287512,Grass
-86.9912931254885,40.4723514477289,Grass
-86.99129383030572,40.47235160403467,Grass
-86.99129453941731,40.4723517268454,Grass
-86.9912952446599,40.47235181220434,Grass
-86.99129592941132,40.47235185812279,Grass
-86.99129663429093,40.47235187170108,Grass
-86.991297328495,40.47235185242605,Grass
-86.99129801078227,40.47235179831959,Grass
-86.9912986837203,40.47235170992624,Grass
-86.99129935413438,40.47235158295236,Grass
-86.99130000993952,40.47235142446854,Grass
-86.99130065374689,40.47235123204008,Grass
-86.99130125328017,40.47235101486549,Grass
-86.99130184291317,40.47235076489637,Grass
-86.99130240868026,40.472350488736616,Grass
-86.9913029434998,40.472350190611486,Grass
-86.9913034573322,40.4723498657893,Grass
-86.99130394679476,40.47234951923265,Grass
-86.99130442515394,40.4723491353386,Grass
-86.99130487454605,40.47234872737733,Grass
-86.99130528517112,40.472348309777594,Grass
-86.99130564985657,40.47234789448891,Grass
-86.99130598532354,40.47234746227004,Grass
-86.99130629332704,40.472347015758885,Grass
-86.99130657794798,40.47234654536173,Grass
-86.99130682519348,40.47234607100129,Grass
-86.99130704321942,40.4723455702232,Grass
-86.99130722285287,40.47234505840584,Grass
-86.99130735901302,40.47234454691706,Grass
-86.9913074549234,40.47234402127896,Grass
-86.99130750855451,40.472343491951925,Grass
-86.99130752098378,40.47234295773697,Grass
-86.99130749358781,40.47234242648992,Grass
-86.99130742934794,40.47234191371416,Grass
-86.99130732206444,40.47234139249878,Grass
-86.99130716637157,40.47234085244597,Grass
-86.99130696488467,40.472340313821206,Grass
-86.99130672730848,40.472339798949605,Grass
-86.99130644895656,40.472339294751066,Grass
-86.99130612380121,40.472338793907184,Grass
-86.99130575954203,40.47233830754381,Grass
-86.99130536163152,40.47233784280671,Grass
-86.99130493180483,40.47233740317001,Grass
-86.99130446337605,40.47233698021149,Grass
-86.99130399242013,40.47233660021796,Grass
-86.99130349508572,40.47233624296248,Grass
-86.99130297476943,40.47233591133285,Grass
-86.9913024385633,40.47233560897983,Grass
-86.99130187075637,40.47233532592056,Grass
-86.99130129133539,40.47233507186028,Grass
-86.99130067226271,40.47233483807351,Grass
-86.99130003517432,40.47233463327331,Grass
-86.99129938898433,40.47233445950976,Grass
-86.99129872282931,40.47233431433512,Grass
-86.9912980527462,40.4723341996126,Grass
-86.99129736766365,40.47233411480834,Grass
-86.99129668142243,40.47233406093841,Grass
-86.99129596487843,40.47233403795133,Grass
-86.99129523496026,40.47233404828236,Grass
-86.9912945239011,40.47233408991255,Grass
-86.9912938088213,40.47233416327817,Grass
-86.99129307859944,40.472334273299175,Grass
-86.99129235138636,40.47233441911536,Grass
-86.99129163566974,40.472334599385995,Grass
-86.99129094144584,40.47233481124518,Grass
-86.9912902759065,40.47233505453888,Grass
-86.99128960124432,40.47233534699592,Grass
-86.99128895427631,40.472335668485755,Grass
-86.99128834003356,40.47233601263667,Grass
-86.99128775452793,40.472336374652485,Grass
-86.99128717528554,40.47233676346304,Grass
-86.9912865895052,40.47233717785256,Grass
-86.99128596696856,40.472337610199595,Grass
-86.9912853141489,40.47233803953072,Grass
-86.99128466713918,40.472338439149745,Grass
-86.99128401644147,40.472338816673926,Grass
-86.99128333541158,40.472339185408536,Grass
-86.9912826288628,40.47233953938783,Grass
-86.99128190176428,40.47233987073277,Grass
-86.99128114042254,40.472340182744475,Grass
-86.99128036193831,40.472340467402745,Grass
-86.99127957229005,40.47234072000095,Grass
-86.99127876182622,40.4723409449661,Grass
-86.99127795470356,40.47234113571738,Grass
-86.99127717157475,40.47234129012735,Grass
-86.99127639138196,40.4723414139681,Grass
-86.99127560494496,40.47234150995697,Grass
-86.99127482205594,40.47234158427112,Grass
-86.99127402889675,40.472341642146255,Grass
-86.99127324082201,40.472341685364555,Grass
-86.99127245472025,40.47234171746488,Grass
-86.9912716771702,40.47234174063784,Grass
-86.99127088491171,40.472341757951405,Grass
-86.9912700913166,40.47234176844671,Grass
-86.99126928895329,40.47234177271682,Grass
-86.99126848783263,40.47234177367337,Grass
-86.99126766752212,40.47234177130791,Grass
-86.9912668370531,40.47234176696723,Grass
-86.99126601807741,40.472341759699376,Grass
-86.9912651822411,40.472341747077216,Grass
-86.99126432926765,40.47234173016909,Grass
-86.99126345816661,40.47234171028708,Grass
-86.99126261329332,40.472341690096975,Grass
-86.9912617757206,40.4723416703864,Grass
-86.99126094445798,40.47234165238347,Grass
-86.99126011985577,40.47234163635567,Grass
-86.99125931700246,40.472341623442176,Grass
-86.99125853402509,40.47234161440941,Grass
-86.9912577442124,40.472341610936496,Grass
-86.99125695338452,40.472341613795514,Grass
-86.9912561996951,40.47234162737208,Grass
-86.99125543882244,40.47234165838783,Grass
-86.99125466441821,40.472341709667695,Grass
-86.99125390941897,40.47234178154313,Grass
-86.99125317426812,40.47234187846247,Grass
-86.99125245391181,40.472341999707425,Grass
-86.9912517377141,40.47234214542958,Grass
-86.99125101167651,40.47234231837128,Grass
-86.99125028339002,40.47234251762681,Grass
-86.99124955153847,40.47234274537446,Grass
-86.99124882401665,40.4723430005275,Grass
-86.99124810940957,40.472343282660205,Grass
-86.99124742555482,40.472343584706046,Grass
-86.99124677841088,40.47234390425758,Grass
-86.99124616009253,40.47234424177911,Road
-86.9912455745986,40.47234458886473,Road
-86.99124501150887,40.47234494805354,Road
-86.99124445615793,40.47234531998716,Road
-86.9912438891698,40.47234570897896,Road
-86.9912433261437,40.47234609460614,Road
-86.99124276392813,40.472346470241874,Road
-86.99124218214808,40.472346842695885,Road
-86.9912415807007,40.47234720352536,Road
-86.99124097500457,40.47234753881086,Road
-86.99124034640803,40.4723478550232,Road
-86.99123968333498,40.47234815318757,Road
-86.99123902369402,40.4723484132157,Road
-86.99123835123049,40.47234864093667,Road
-86.99123766019528,40.47234883824522,Road
-86.99123696234662,40.47234899971711,Road
-86.99123626470373,40.472349125487696,Road
-86.99123554704906,40.47234921554565,Road
-86.99123481165681,40.47234927229346,Road
-86.99123408307126,40.47234929574586,Road
-86.99123338037577,40.47234928591011,Road
-86.99123268573142,40.47234924315172,Road
-86.99123198667367,40.47234916537536,Road
-86.9912312981682,40.47234905427742,Road
-86.99123063921138,40.472348915705375,Road
-86.99122999374428,40.47234874613719,Road
-86.99122935971283,40.47234854775402,Road
-86.99122874518437,40.472348314454784,Road
-86.9912281561187,40.47234805285618,Road
-86.9912275597049,40.472347747939935,Road
-86.99122699368176,40.472347417513376,Road
-86.9912264692463,40.47234707204613,Road
-86.99122599604831,40.47234672199384,Road
-86.99122555276762,40.47234635275681,Road
-86.99122513228934,40.47234595817976,Road
-86.99122472942798,40.472345529313216,Road
-86.99122436033475,40.47234507943553,Road
-86.9912240316497,40.47234461903648,Road
-86.99122373060702,40.4723441325939,Road
-86.99122346650638,40.47234363117522,Road
-86.99122324118302,40.47234311636654,Road
-86.99122305249017,40.4723425867739,Road
-86.99122290459715,40.472342059167296,Road
-86.99122279459495,40.47234151430217,Road
-86.99122272806424,40.47234097088931,Road
-86.9912227034403,40.47234043323918,Road
-86.99122272094775,40.47233988780494,Road
-86.99122278446245,40.47233933049807,Road
-86.99122289168415,40.472338777780394,Road
-86.99122303512777,40.47233825395202,Road
-86.99122321651812,40.4723377426698,Road
-86.99122344200833,40.472337225647806,Road
-86.99122371303005,40.472336706379075,Road
-86.99122402204993,40.47233620041127,Road
-86.99122435077707,40.47233572881021,Road
-86.99122470523214,40.47233528183087,Road
-86.99122508389456,40.472334859542094,Road
-86.99122550868064,40.47233444030297,Road
-86.9912259728399,40.47233403268071,Road
-86.99122646542331,40.472333648146446,Road
-86.99122698800005,40.4723332857298,Road
-86.99122753793803,40.47233294613745,Road
-86.99122809426488,40.47233264524765,Road
-86.99122867981532,40.47233237658811,Road
-86.99122931150323,40.47233213742973,Road
-86.99122999108968,40.472331930709615,Road
-86.99123068564803,40.47233175753037,Road
-86.99123140597428,40.47233160824855,Road
-86.99123212311346,40.47233148786586,Road
-86.99123285475005,40.47233139500938,Road
-86.99123357146422,40.47233133199503,Road
-86.99123428211902,40.47233129918406,Road
-86.99123497882819,40.47233129762085,Road
-86.99123570380493,40.47233132968356,Road
-86.99123643926825,40.472331396049086,Road
-86.99123721400329,40.47233150989081,Road
-86.99123799296441,40.472331658762165,Road
-86.9912387619361,40.47233183846545,Road
-86.9912395116206,40.47233204808,Road
-86.99124023053926,40.472332286607326,Road
-86.99124091358105,40.47233255465216,Road
-86.99124156429205,40.472332854841774,Road
-86.99124218588419,40.47233318664464,Road
-86.99124280269459,40.47233355476696,Road
-86.99124343004237,40.472333961552806,Road
-86.9912440721134,40.47233439667538,Road
-86.99124472968991,40.47233484666385,Road
-86.99124543646593,40.472335317931005,Road
-86.99124618768211,40.472335791423454,Road
-86.99124696045942,40.47233624329143,Grass
-86.99124776284897,40.47233667161467,Grass
-86.99124857868775,40.472337065084304,Grass
-86.99124940649713,40.47233742093936,Grass
-86.99125024591609,40.47233773778039,Grass
-86.99125107520105,40.47233800868632,Grass
-86.99125192534076,40.47233824525513,Grass
-86.9912527948432,40.47233844806891,Grass
-86.99125364640362,40.472338612523046,Grass
-86.99125450747052,40.47233874512781,Grass
-86.99125536263429,40.47233884905031,Grass
-86.99125623691718,40.47233893236761,Grass
-86.99125712964526,40.47233899834004,Grass
-86.99125802235838,40.472339049838645,Grass
-86.99125891771375,40.47233908951198,Grass
-86.99125982903274,40.47233912008402,Grass
-86.99126072917278,40.47233914210682,Grass
-86.99126161308092,40.47233915784766,Grass
-86.99126248700075,40.47233916889344,Grass
-86.99126336842829,40.472339174037835,Grass
-86.99126424623105,40.47233917034802,Grass
-86.99126510644179,40.47233915763013,Grass
-86.99126598457221,40.47233913954251,Grass
-86.99126683371186,40.472339118955325,Grass
-86.99126770905893,40.472339095889645,Grass
-86.99126857608061,40.47233907411496,Grass
-86.99126942867288,40.47233904267557,Grass
-86.99127029954856,40.47233899178827,Grass
-86.99127116129222,40.47233892769498,Grass
-86.99127202531228,40.4723388573739,Grass
-86.99127284928964,40.47233878805008,Grass
-86.99127369082873,40.472338723817344,Grass
-86.99127450356707,40.47233867502023,Grass
-86.99127529846528,40.472338644924285,Grass
-86.99127609566693,40.4723386313302,Grass
-86.99127689196449,40.47233863780923,Grass
-86.99127765801178,40.47233866680376,Grass
-86.99127840088964,40.47233872159432,Grass
-86.99127914380746,40.47233880585903,Grass
-86.99127986688035,40.47233891999109,Grass
-86.99128056426868,40.47233906650691,Grass
-86.99128126085118,40.47233926154139,Grass
-86.99128197941644,40.472339512162094,Grass
-86.99128268053414,40.47233979675812,Grass
-86.99128334650636,40.47234010767843,Grass
-86.99128398719795,40.472340448252645,Grass
-86.99128461842224,40.47234082451556,Grass
-86.99128522488881,40.47234121883696,Grass
-86.9912858432195,40.47234164392125,Grass
-86.99128647217776,40.47234208456568,Grass
-86.99128709840124,40.47234252414093,Grass
-86.99128773008793,40.47234295731118,Grass
-86.99128838051318,40.47234338449008,Grass
-86.99128903785065,40.47234379191288,Grass
-86.99128970974195,40.472344177511005,Grass
-86.99129036762815,40.47234452453543,Grass
-86.99129105012673,40.472344850366696,Grass
-86.99129174882776,40.472345144945926,Grass
-86.99129244847137,40.47234540223626,Grass
-86.99129313907795,40.47234562265662,Grass
-86.99129382905524,40.472345808316014,Grass
-86.99129453244393,40.4723459632332,Grass
-86.99129528029074,40.472346084316875,Grass
-86.99129604296684,40.47234617599277,Grass
-86.99129680836465,40.47234623743563,Grass
-86.99129755557746,40.47234626439174,Grass
-86.99129827531027,40.4723462585707,Grass
-86.9912989750868,40.47234622164419,Grass
-86.99129962562787,40.4723461498035,Grass
-86.99130024402805,40.472346036339424,Grass
-86.99130085453875,40.47234587532537,Grass
-86.99130145690452,40.47234566886103,Grass
-86.99130204307414,40.4723454216882,Grass
-86.99130260907219,40.472345133994736,Grass
-86.99130317403299,40.4723448024148,Grass
-86.99130371918123,40.472344440491085,Grass
-86.99130421081496,40.472344073361576,Grass
-86.99130465623678,40.472343687520855,Grass
-86.99130507180828,40.47234326722518,Grass
-86.99130544282247,40.47234282591105,Grass
-86.99130578112369,40.472342358772494,Grass
-86.9913060915988,40.472341862675485,Grass
-86.99130636644897,40.47234135570487,Grass
-86.99130660306075,40.472340846388526,Grass
-86.99130681125827,40.472340313542325,Grass
-86.99130698728803,40.47233977322487,Grass
-86.991307128352,40.47233922726839,Grass
-86.99130722927198,40.47233869616564,Grass
-86.99130729338766,40.472338154567886,Grass
-86.9913073207675,40.4723376104803,Grass
-86.99130731134609,40.47233707943302,Grass
-86.99130726322953,40.4723365482897,Grass
-86.99130717433341,40.472336018942315,Grass
-86.99130704401928,40.4723354963188,Grass
-86.99130686749457,40.472334967896714,Grass
-86.99130664986883,40.47233445139184,Grass
-86.99130639073931,40.472333946180115,Grass
-86.99130609003004,40.47233345401244,Grass
-86.99130574857004,40.472332975396746,Grass
-86.99130537427833,40.472332520432765,Grass
-86.99130497033381,40.472332089259375,Grass
-86.99130453558922,40.47233167950114,Grass
-86.99130407279034,40.47233129195922,Grass
-86.99130358380806,40.472330930283206,Grass
-86.99130306028803,40.47233058836736,Grass
-86.99130250870382,40.47233027067947,Grass
-86.99130192265405,40.47232997398677,Grass
-86.9913012853999,40.47232969368581,Grass
-86.99130060384798,40.472329427286574,Grass
-86.99129993005529,40.472329191461135,Grass
-86.99129924335952,40.472328981720565,Grass
-86.99129854567502,40.472328799961645,Grass
-86.99129783379325,40.47232864686395,Grass
-86.99129712079932,40.472328528687314,Grass
-86.99129641294614,40.472328442663006,Grass
-86.99129572438787,40.4723283960029,Grass
-86.9912950477282,40.472328389977775,Grass
-86.99129436572822,40.47232842327623,Grass
-86.99129366805505,40.472328493797875,Grass
-86.99129296447606,40.47232860084976,Grass
-86.99129225668892,40.472328742018234,Grass
-86.99129155594817,40.472328922177375,Grass
-86.99129088389041,40.47232913587057,Grass
-86.99129023578138,40.47232938643936,Grass
-86.99128960845118,40.472329665586855,Grass
-86.99128900530516,40.47232997234338,Grass
-86.99128841066654,40.472330312719514,Grass
-86.99128783770377,40.47233067444462,Grass
-86.99128728328317,40.472331053190736,Grass
-86.99128670801538,40.47233147171188,Grass
-86.9912861114668,40.472331918387454,Grass
-86.9912854982198,40.472332375849895,Grass
-86.99128486542891,40.472332832699806,Grass
