longitude,latitude
-86.9912297894193,40.4723334748943
-86.9912290699738,40.4723334398745
-86.9912284432412,40.4723333276837
-86.9912278567207,40.4723331418691
-86.9912272325252,40.4723328677852
-86.9912267323816,40.472332603479
-86.9912262330045,40.4723323409495
-86.991225663897,40.4723320425377
-86.9912250865985,40.472331712738
-86.9912244284192,40.4723313455469
-86.9912237944442,40.4723309779788
-86.9912231378472,40.4723306163789
-86.9912224343352,40.4723303000444
-86.9912217426711,40.472329826792
-86.9912211797052,40.4723293704001
-86.9912206709371,40.4723289826242
-86.9912202183695,40.4723285433622
-86.9912197804973,40.4723280872911
-86.9912190876736,40.4723276532306
-86.9912185931663,40.4723269458694
-86.9912183326442,40.4723262374105
-86.9912181294966,40.4723255158214
-86.991217903237,40.4723247736139
-86.9912177044102,40.4723242466021
-86.9912175573061,40.4723236617903
-86.9912175096831,40.4723230775004
-86.991217521144,40.4723224813376
-86.9912176744326,40.4723218872668
-86.9912178312782,40.4723213062412
-86.9912180685138,40.4723207184611
-86.991218447032,40.4723200861003
-86.9912188391204,40.4723195188057
-86.9912192300146,40.4723189898281
-86.9912196024523,40.4723185260815
-86.9912200726921,40.4723180686946
-86.9912205892203,40.4723175782163
-86.9912211502385,40.4723170955451
-86.9912217444437,40.4723166452598
-86.9912223220793,40.4723162348255
-86.991222983109,40.4723158295435
-86.991223579634,40.4723154095933
-86.9912242933149,40.4723149994911
-86.9912249971891,40.4723146893712
-86.9912257420718,40.4723143521943
-86.9912266128712,40.4723140127152
-86.9912276222754,40.4723138387729
-86.9912282177526,40.4723135753577
-86.9912291015765,40.472313483098
-86.9912299117013,40.4723134503164
-86.9912306512013,40.4723136096959
-86.9912314732185,40.4723137315823
-86.9912322528045,40.4723138742728
-86.9912331028134,40.4723140579929
-86.9912337635594,40.4723142535355
-86.9912344361656,40.4723144508977
-86.9912352155078,40.4723146711627
-86.9912358676583,40.4723149107484
-86.9912365991986,40.4723151218121
-86.9912373674857,40.4723155360724
-86.9912380166535,40.472315925134
-86.9912386546685,40.472316303866
-86.9912392554968,40.4723167039565
-86.9912397695057,40.4723171724817
-86.9912403565282,40.4723176057519
-86.9912409290993,40.472318048225
-86.9912415922309,40.4723184525958
-86.9912422574921,40.4723188861214
-86.9912428344068,40.4723193357676
-86.9912433962835,40.4723198221068
-86.9912439969166,40.4723202639144
-86.9912445476229,40.4723206713865
-86.9912452296526,40.4723212355726
-86.9912458757402,40.4723216693908
-86.9912466868023,40.4723220794237
-86.9912473696108,40.472322413987
-86.9912481416463,40.4723227103396
-86.9912487346891,40.4723229739844
-86.9912495834149,40.4723232938776
-86.9912503799185,40.4723234346302
-86.9912506314974,40.4723234218532
-86.9912506651185,40.4723233679999
-86.9912508804489,40.4723234624075
-86.9912511126459,40.472323494887
-86.9912513513727,40.4723234931248
-86.9912517912566,40.4723235007945
-86.9912523711976,40.4723234372192
-86.9912534200178,40.472323010442
-86.991254350518,40.472323014392
-86.9912552271159,40.4723228818899
-86.9912561541695,40.4723228054229
-86.9912570783298,40.4723223815084
-86.9912582174217,40.4723222988929
-86.9912593787604,40.4723222046683
-86.9912603959645,40.4723220073212
-86.9912613424872,40.4723219611692
-86.9912620644454,40.472321807409
-86.9912631472802,40.4723216451684
-86.9912642432036,40.472321413254
-86.9912651334339,40.4723214654059
-86.9912658899572,40.4723213738474
-86.9912666921699,40.4723213982041
-86.9912676303814,40.4723214347626
-86.9912685162445,40.4723216635659
-86.9912694047912,40.4723215250848
-86.9912701968455,40.4723215608261
-86.9912708109617,40.4723218412476
-86.9912717976643,40.4723220584145
-86.9912729427494,40.4723220374131
-86.9912737257819,40.4723223585464
-86.9912747894318,40.4723223603608
-86.9912756046778,40.4723226273132
-86.9912764640819,40.4723227769597
-86.991277393455,40.4723233706591
-86.991278326844,40.4723234423462
-86.9912790205728,40.4723237817475
-86.991279804348,40.4723241189939
-86.991280645711,40.4723244288781
-86.9912813248734,40.4723247596812
-86.9912820572728,40.4723250877762
-86.9912828328958,40.4723254231607
-86.9912834531058,40.4723258816681
-86.9912841640083,40.4723263450594
-86.9912847043831,40.4723269389725
-86.9912851171855,40.4723273553197
-86.9912858130031,40.4723277382234
-86.9912863313357,40.4723281526772
-86.9912869402548,40.4723285482082
-86.9912875135063,40.4723289707114
-86.9912882238551,40.4723294944645
-86.9912889291206,40.472329882857
-86.9912891205288,40.4723302635781
-86.9912896639344,40.4723307860651
-86.9912904002416,40.4723310275143
-86.991291158355,40.472330968436
-86.9912914095811,40.4723310790877
-86.9912920335538,40.4723309917869
-86.9912925149762,40.4723311296875
-86.9912933545587,40.4723312359787
-86.9912942294365,40.4723309654757
-86.9912945734951,40.4723307883205
-86.9912951628418,40.4723307966722
-86.9912959428614,40.4723305790026
-86.9912964234529,40.4723301600046
-86.9912968435381,40.472329943928
-86.9912972565813,40.4723296579114
-86.9912975705063,40.4723293841366
-86.9912983217177,40.4723289617743
-86.9912990832253,40.4723282627779
-86.9912996135419,40.4723281340233
-86.9913002815616,40.4723277506197
-86.9913008434065,40.4723272466594
-86.9913012492461,40.4723268222872
-86.9913018001613,40.4723264652639
-86.9913022194968,40.4723258466529
-86.9913025544634,40.4723254508655
-86.9913030084028,40.4723250746462
-86.9913032322024,40.4723246559209
-86.991303425294,40.4723243558848
-86.9913039461349,40.4723239806585
-86.9913044161238,40.4723234973748
-86.9913047182932,40.4723228623941
-86.9913049060449,40.4723220613975
-86.9913046749833,40.4723217720019
-86.991304468392,40.4723212159046
-86.9913044201232,40.4723205934306
-86.9913039337291,40.4723198031795
-86.9913039250273,40.4723193789486
-86.9913036134563,40.4723187190588
-86.9913035917626,40.4723181718853
-86.9913034050032,40.4723175987389
-86.9913031320776,40.4723171659101
-86.991302731494,40.472316480825
-86.9913022249409,40.4723159515133
-86.9913016893242,40.4723154998733
-86.9913014325472,40.4723150335634
-86.991300918887,40.4723146004877
-86.9913003904232,40.4723142320508
-86.9912996443104,40.4723138122269
-86.9912989700896,40.4723134563823
-86.991298179372,40.4723130956589
-86.9912974998245,40.4723128042507
-86.9912970924631,40.4723124634636
-86.9912962842903,40.4723123665069
-86.9912955284686,40.4723123700692
-86.9912949169551,40.4723121016299
-86.9912940668547,40.4723119261546
-86.9912935425059,40.4723116661857
-86.9912928952388,40.4723113871693
-86.9912923235232,40.4723113455449
-86.9912917921885,40.4723113784112
-86.9912909921983,40.4723116106936
-86.9912904788138,40.4723116969517
-86.9912900018029,40.4723120241149
-86.9912894108979,40.4723121250206
-86.9912887484027,40.4723121125175
-86.9912882404165,40.4723123435562
-86.9912878867815,40.4723122756676
-86.9912869024845,40.4723125151719
-86.9912863604221,40.4723126913036
-86.9912859554174,40.4723128537417
-86.9912852580982,40.472313165289
-86.9912848236793,40.4723135161698
-86.9912843957435,40.4723137255655
-86.9912842032785,40.4723140260588
-86.9912837754068,40.4723143818808
-86.9912833649576,40.472314629655
-86.9912828391118,40.4723148731282
-86.9912823536003,40.4723154054644
-86.9912819829803,40.4723156556671
-86.9912815615449,40.4723160625636
-86.9912812576933,40.4723166723988
-86.9912806262079,40.4723168495454
-86.9912800934097,40.4723175689694
-86.9912794543676,40.4723179147869
-86.991278954114,40.4723182117986
-86.9912782779987,40.4723190444738
-86.9912773871715,40.4723193260715
-86.9912765975991,40.4723195946497
-86.9912757213693,40.4723199621273
-86.9912752888124,40.4723200438277
-86.9912741619787,40.4723202089839
-86.991273509268,40.4723202000639
-86.9912731980407,40.4723203124815
-86.9912727731067,40.4723203840271
-86.9912721879653,40.4723204108097
-86.9912716324935,40.4723205112772
-86.9912708572959,40.4723204045063
-86.9912697055179,40.4723198602328
-86.9912691238227,40.4723198523123
-86.9912683335025,40.4723198189388
-86.991267533159,40.4723195609711
-86.9912665450399,40.472319475759
-86.991265699613,40.4723193535745
-86.9912649904228,40.4723192514007
-86.9912640986605,40.4723192914915
-86.9912633953508,40.4723191274698
-86.9912624748628,40.4723190263488
-86.9912618253065,40.4723189440606
-86.9912609337294,40.4723188539613
-86.9912599969478,40.4723186872648
-86.9912592646826,40.4723186474203
-86.9912583039236,40.4723186172542
-86.9912574985342,40.4723185002264
-86.9912567248122,40.4723185462913
-86.9912559940747,40.4723184284133
-86.9912551366983,40.4723186156373
-86.9912541279207,40.4723186467508
-86.991253322384,40.4723186820394
-86.9912525066786,40.4723187395772
-86.9912515969799,40.4723187831936
-86.9912505864327,40.4723190522399
-86.9912493707903,40.4723193735387
-86.99124846151,40.4723196009576
-86.991247710896,40.472319680737
-86.9912471568482,40.4723197959722
-86.9912462904722,40.4723199234677
-86.9912455265525,40.4723200518978
-86.9912447264932,40.4723201666198
-86.9912439726335,40.4723203055527
-86.9912433474674,40.4723204496148
-86.9912426487699,40.4723208645676
-86.9912419807712,40.4723210422356
-86.9912412997186,40.4723215718939
-86.9912406967283,40.4723218346488
-86.9912400960492,40.4723223356711
-86.9912394596566,40.4723228220435
-86.9912389217604,40.4723232890231
-86.9912383791969,40.4723238148896
-86.9912378608851,40.4723242488953
-86.9912372833561,40.4723247222963
-86.9912367621769,40.4723250984168
-86.9912361150379,40.4723254962132
-86.9912354541821,40.4723259118198
-86.9912348485735,40.4723263285845
-86.9912341719642,40.4723267471075
-86.9912335352189,40.4723271215822
-86.9912328509858,40.4723274358855
-86.9912321093774,40.4723276397504
-86.9912313352213,40.4723278195463
-86.991230609322,40.4723278601832
-86.991229837584,40.4723278575145
-86.9912291158189,40.4723278282023
-86.9912284452672,40.4723277664842
-86.991227758592,40.4723276482406
-86.9912271532759,40.4723274814306
-86.9912265554636,40.4723272479225
-86.9912259535268,40.4723270246947
-86.991225424783,40.4723267481001
-86.9912248774814,40.4723264717756
-86.9912243167233,40.4723261510454
-86.9912237412792,40.4723257861371
-86.991223111935,40.4723254341385
-86.9912225230283,40.4723250001962
-86.9912219898531,40.4723246156075
-86.9912214426698,40.4723241915851
-86.9912209257333,40.4723238269009
-86.9912205317158,40.4723233588382
-86.9912202257676,40.4723227062068
-86.9912197924245,40.4723222160288
-86.991219389757,40.4723216644941
-86.9912190696837,40.4723210017143
-86.9912185688026,40.4723203929407
-86.991218271098,40.4723196879205
-86.9912180236547,40.4723190720994
-86.9912177970478,40.4723184754679
-86.9912176608081,40.4723178767444
-86.991217573156,40.4723173335239
-86.9912175395829,40.4723167509042
-86.9912176246723,40.4723162223947
-86.9912177634327,40.4723156234229
-86.9912180273354,40.4723150081614
-86.9912183280214,40.4723144086066
-86.9912187384893,40.4723138414596
-86.9912191892761,40.4723133570626
-86.9912196839915,40.4723129241423
-86.9912202077699,40.4723125467947
-86.9912207098337,40.4723121210677
-86.9912212584512,40.4723116780105
-86.9912218474393,40.4723113159999
-86.991222474263,40.472310927472
-86.9912231074674,40.4723105445628
-86.9912236888048,40.4723101157247
-86.9912244853029,40.4723097080322
-86.9912252940772,40.4723093023833
-86.9912260449079,40.472308973599
-86.9912269492623,40.4723086904641
-86.9912278207601,40.4723084622864
-86.9912285571223,40.472308233838
-86.99122945029,40.4723080856081
-86.9912303697552,40.4723079924576
-86.9912312911785,40.4723079671418
-86.9912320796987,40.4723080674083
-86.9912328294618,40.472308241878
-86.9912336379855,40.4723084740703
-86.9912344044572,40.4723086783103
-86.9912351749269,40.4723089760509
-86.9912359140657,40.4723092209937
-86.9912366795011,40.4723094866582
-86.9912372753175,40.4723097962722
-86.9912378003887,40.4723101748452
-86.9912384079665,40.4723106566308
-86.9912389697484,40.4723111691807
-86.9912395574985,40.4723116256514
-86.991240158616,40.4723120815862
-86.9912407372693,40.4723125737723
-86.9912412813259,40.4723129289953
-86.9912418350642,40.4723133956673
-86.9912423820826,40.4723138829221
-86.991242946397,40.4723142914416
-86.9912435204694,40.4723147539978
-86.9912440777119,40.472315191507
-86.9912446258243,40.4723156329872
-86.9912454255494,40.4723161534176
-86.9912461112489,40.4723165486594
-86.9912469735535,40.472316905968
-86.9912475946577,40.4723172862228
-86.9912483885419,40.4723175598243
-86.9912493522964,40.4723178260056
-86.9912501355401,40.4723181830051
-86.9912508173882,40.4723179842403
-86.9912510771668,40.4723179669173
-86.9912511612517,40.4723180372453
-86.9912514033926,40.4723179954391
-86.9912519310242,40.4723179957765
-86.9912526783868,40.4723178788636
-86.9912537021458,40.4723175135514
-86.9912549038851,40.4723175164885
-86.9912556004618,40.4723170819881
-86.9912566480315,40.472317074961
-86.9912577159559,40.4723168943785
-86.9912586939325,40.4723166939575
-86.9912598147702,40.4723166257367
-86.9912607498028,40.4723165846477
-86.9912617167047,40.4723167114147
-86.9912623430801,40.4723165107885
-86.9912634144341,40.4723164373665
-86.9912644115366,40.4723165118083
-86.9912653312789,40.4723162649032
-86.9912661587552,40.4723162088371
-86.9912671195418,40.4723162227485
-86.9912679106617,40.4723164246293
-86.9912687240498,40.4723167654691
-86.9912698927938,40.4723168061699
-86.9912707018701,40.4723165872673
-86.9912714573626,40.4723165051406
-86.9912722767274,40.4723169164397
-86.9912732477451,40.4723169561178
-86.9912740977682,40.4723169491262
-86.9912749352046,40.4723173483144
-86.9912758138719,40.4723175583429
-86.9912767344194,40.4723175850084
-86.9912774511787,40.4723177363367
-86.991278306395,40.4723177654467
-86.9912789285008,40.4723181046722
-86.9912797128523,40.4723183509081
-86.9912805609949,40.4723188837591
-86.9912813593774,40.4723190877203
-86.9912820352379,40.4723193717785
-86.9912827975709,40.47231994308
-86.99128335755,40.4723202228862
-86.9912840651032,40.4723208034458
-86.9912847877624,40.4723213909401
-86.9912852903178,40.4723218010617
-86.9912857906252,40.4723220879903
-86.9912862753452,40.4723225773794
-86.9912868944147,40.4723231933267
-86.9912876468846,40.4723235106383
-86.9912881566864,40.472323947364
-86.9912887426791,40.4723242471387
-86.9912892443254,40.4723245071847
-86.9912896648082,40.4723251650683
-86.9912903379626,40.472325115775
-86.9912908365847,40.4723251896893
-86.9912912603061,40.4723254286599
-86.9912918637389,40.4723254580548
-86.9912928952818,40.4723255769096
-86.9912937306204,40.472325456502
-86.9912942117507,40.4723252444283
-86.9912947964818,40.472325234808
-86.9912955930096,40.4723250860288
-86.991296061897,40.4723248603532
-86.9912967555832,40.4723246357288
-86.991297229999,40.4723246461165
-86.9912976973841,40.4723242469708
-86.9912982526176,40.4723239241117
-86.9912988314044,40.472323745465
-86.991299432851,40.4723235841847
-86.9913000724644,40.4723229563094
-86.9913005130447,40.4723225442767
-86.9913009205101,40.4723222157589
-86.9913012982679,40.4723217304899
-86.9913015572333,40.4723210896082
-86.9913019355268,40.4723204658095
-86.9913023700014,40.4723200689605
-86.9913029400126,40.4723196039906
-86.9913033062675,40.4723190148519
-86.9913037277673,40.472318589381
-86.9913040442627,40.4723180146876
-86.9913042998187,40.4723175135822
-86.9913044212817,40.4723172657336
-86.9913041653886,40.4723165868179
-86.9913042811981,40.4723160484095
-86.9913040983982,40.472315455568
-86.9913040921956,40.4723148578224
-86.9913038560727,40.4723143147824
-86.9913036828256,40.4723138900363
-86.9913034100937,40.4723133807506
-86.9913033184717,40.472312962185
-86.9913027602212,40.4723123632675
-86.9913024709969,40.4723118970691
-86.9913021444794,40.4723114422094
-86.9913019442628,40.4723110232312
-86.9913014972185,40.472310480194
-86.9913007438855,40.4723101035492
-86.991300447841,40.4723099387624
-86.9912998120502,40.4723097023916
-86.9912993688869,40.4723093498187
-86.9912987099002,40.4723089568962
-86.9912982395695,40.4723086701893
-86.9912976987409,40.4723082723752
-86.9912968939422,40.4723080545075
-86.9912963933967,40.4723079379702
-86.9912960740026,40.4723075292022
-86.9912949753792,40.4723072914905
-86.9912947003513,40.4723069933499
-86.9912935950855,40.4723067704443
-86.9912928921467,40.4723063519137
-86.9912923924351,40.4723061052056
-86.9912916331747,40.4723061727875
-86.991291049003,40.4723063016665
-86.9912903921996,40.4723062891484
-86.9912898134442,40.4723063293035
-86.9912891413458,40.472306475672
-86.9912886860461,40.4723066384065
-86.9912884758391,40.4723062856557
-86.991288087624,40.4723064396268
-86.9912874965895,40.4723066415909
-86.9912869738301,40.4723066386433
-86.9912864703746,40.4723071284226
-86.9912861431835,40.4723071017567
-86.9912857080023,40.4723074656974
-86.9912853192884,40.4723079127141
-86.9912849399701,40.472308006039
-86.9912846200016,40.4723081949764
-86.9912841840845,40.4723089280457
-86.9912837718694,40.4723095702383
-86.991283559299,40.4723096716229
-86.9912830202113,40.4723101136526
-86.9912824481238,40.4723105264777
-86.9912819483816,40.4723106698103
-86.9912815129054,40.4723111766696
-86.9912808482166,40.4723116786586
-86.9912804294487,40.4723118808785
-86.9912799102312,40.4723122029696
-86.9912795694041,40.4723128122512
-86.9912788058066,40.4723131300036
-86.9912783206319,40.4723134433979
-86.9912778936121,40.4723137865843
-86.9912770011448,40.4723140936005
-86.9912762269115,40.4723143786938
-86.9912755977732,40.4723144433542
-86.9912748582653,40.4723144911412
-86.9912743740399,40.472314635124
-86.9912734932887,40.4723145878905
-86.9912729275842,40.4723147070789
-86.9912722017233,40.472314532294
-86.9912715902681,40.4723145446998
-86.9912709396742,40.4723146051309
-86.9912702570171,40.4723145701527
-86.9912695880829,40.4723144885491
-86.9912688452638,40.4723145688691
-86.9912679271219,40.4723144398685
-86.991266977979,40.4723143759575
-86.9912659017855,40.4723140153567
-86.9912653041103,40.4723140431615
-86.9912647412174,40.472314111336
-86.9912639571709,40.4723140399064
-86.9912633561612,40.472313829849
-86.9912624932097,40.4723139247318
-86.9912622823008,40.472313743406
-86.991261897412,40.4723137693702
-86.991261642806,40.4723137796548
-86.9912614335205,40.4723138243642
-86.991261260789,40.4723138067118
-86.9912611033139,40.4723138580299
-86.9912610361635,40.4723138552065
-86.9912611314269,40.4723138501854
-86.9912611725301,40.4723138400339
-86.991261128077,40.4723138639022
-86.9912611625537,40.4723138537228
-86.9912611702005,40.4723138536114
-86.9912612095993,40.4723138223376
-86.9912611846376,40.4723138277119
-86.9912611779026,40.4723138343137
-86.9912611545248,40.472313844501
-86.9912611655461,40.472313831505
-86.9912611641436,40.4723138250319
-86.9912611490071,40.4723138087777
-86.991261164676,40.4723137919897
-86.9912611453694,40.4723138116557
-86.9912611417238,40.472313806304
-86.9912611418299,40.4723137939978
-86.9912611248251,40.4723138107218
-86.9912611218438,40.4723137961937
-86.9912611394352,40.4723137792523
-86.9912611381127,40.4723137527557
-86.9912611320274,40.4723137660842
-86.9912611231707,40.4723137501144
-86.991261092008,40.4723137579127
-86.9912611530055,40.472313745702
-86.9912611276034,40.4723137655705
-86.9912611338835,40.4723137842608
-86.9912611399762,40.472313790337
-86.9912611094411,40.4723137355461
-86.9912610770078,40.4723137688388
-86.9912611163294,40.4723137269735
-86.9912610710353,40.4723137623859
-86.991261090799,40.4723137480813
-86.9912610927929,40.4723137536516
-86.9912610856667,40.4723137715603
-86.9912611098192,40.4723137603044
-86.9912611253131,40.4723137435395
-86.9912611205021,40.4723137299136
-86.9912611214918,40.4723137232868
-86.9912611239135,40.4723137097111
-86.9912611344766,40.4723136867116
-86.9912611471865,40.472313687409
-86.9912611535976,40.4723136709879
-86.9912611472726,40.4723136755922
-86.991261118119,40.4723136588101
-86.991261136981,40.4723136756593
-86.9912611393191,40.4723136623503
-86.9912611624777,40.4723136417061
-86.9912611512275,40.4723136611949
-86.9912611633625,40.4723136491486
-86.9912611846836,40.4723136547814
-86.9912609898659,40.4723137010384
-86.9912607824737,40.4723137094968
-86.9912609565842,40.4723136632549
-86.9912610663275,40.4723136411052
-86.9912610126393,40.4723136475255
-86.9912606524342,40.4723136877257
-86.9912599099818,40.4723136217794
-86.9912593413492,40.4723133365917
-86.9912594149332,40.472313448892
-86.991259542754,40.4723134533769
-86.9912595331833,40.4723134316281
-86.9912594670104,40.4723134236506
-86.991259433145,40.4723134423472
-86.9912591150227,40.4723134210723
-86.9912585946077,40.4723133206537
-86.991258176207,40.4723132441737
-86.9912584326082,40.4723132600397
-86.9912586503977,40.4723132881354
-86.9912586624709,40.4723132863999
-86.9912586091997,40.4723132568239
-86.9912586090222,40.4723132669824
-86.9912586035173,40.4723132604278
-86.9912586219042,40.4723132496244
-86.9912585922441,40.4723132406679
-86.9912585895777,40.4723132415704
-86.991258600085,40.4723131955731
-86.9912585768251,40.4723132014101
-86.9912586373019,40.4723131879684
-86.9912586029289,40.4723131646751
-86.9912585739378,40.4723131521978
-86.9912585339579,40.4723131775331
-86.991258515388,40.4723131576933
-86.9912585520998,40.4723131684358
-86.9912585168943,40.4723132152541
-86.9912585467591,40.4723132053704
-86.9912585633043,40.4723131979136
-86.9912585770352,40.4723132006537
-86.9912585768232,40.4723131753891
-86.9912585711224,40.4723131683833
-86.9912585667994,40.472313150531
-86.9912585796036,40.4723131791175
-86.9912585553115,40.4723131693494
-86.9912585511729,40.4723131679873
-86.9912585793606,40.472313174044
-86.99125859682,40.4723131593452
-86.9912585629183,40.4723131687492
-86.9912585992143,40.4723131539812
-86.9912585836868,40.4723131485531
-86.9912586147936,40.4723131457348
-86.9912585670143,40.4723131708095
-86.9912586004097,40.4723131543568
-86.9912586082212,40.4723131421328
-86.9912586003256,40.4723131309315
-86.9912585779175,40.4723131321853
-86.991258587469,40.4723131465236
-86.991258575413,40.4723131529488
-86.9912585900751,40.4723131443671
-86.9912585907744,40.4723131542177
-86.9912585707923,40.4723131639107
-86.9912585578992,40.4723131739364
-86.9912585543856,40.4723131534623
-86.9912585394602,40.4723131585628
-86.9912585446891,40.4723131487744
-86.9912585536342,40.4723131269243
-86.9912585488008,40.4723131444375
-86.9912585480914,40.4723131298121
-86.9912585353984,40.4723131364368
-86.99125854938,40.4723131284448
-86.9912585577585,40.4723131101581
-86.9912585245562,40.4723131293362
-86.9912585524589,40.472313109724
-86.9912585534871,40.4723131022361
-86.9912585482832,40.4723130872068
-86.9912585516342,40.4723130920276
-86.991258550221,40.4723131026233
-86.9912585339064,40.4723131020108
-86.991258556319,40.4723130777684
-86.9912585487732,40.4723130978516
-86.9912585502669,40.4723130773743
-86.9912585565278,40.4723130883379
